"file","lineID","line"
"./DataDoodler/ddDocsCompiled.csv",2748,"""./DataDoodler/var.added.R"",6,""    setwd(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2749,"""./DataDoodler/var.added.R"",7,""    varnames<-function(n){"""
"./DataDoodler/ddDocsCompiled.csv",2750,"""./DataDoodler/var.added.R"",8,""      as.matrix(colnames(read.csv(list.files()[n],row.names = NULL)))"""
"./DataDoodler/ddDocsCompiled.csv",2751,"""./DataDoodler/var.added.R"",9,""    }"""
"./DataDoodler/ddDocsCompiled.csv",2752,"""./DataDoodler/var.added.R"",10,""    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"""
"./DataDoodler/ddDocsCompiled.csv",2753,"""./DataDoodler/var.added.R"",11,""    setwd(resetwd)"""
"./DataDoodler/ddDocsCompiled.csv",2754,"""./DataDoodler/var.added.R"",12,""  }"""
"./DataDoodler/ddDocsCompiled.csv",2755,"""./DataDoodler/var.added.R"",13,""  quarter1<-folder.variables(quarterpath1)"""
"./DataDoodler/ddDocsCompiled.csv",2756,"""./DataDoodler/var.added.R"",14,""  quarter2<-folder.variables(quarterpath2)"""
"./DataDoodler/ddDocsCompiled.csv",2757,"""./DataDoodler/var.added.R"",15,""  return(subset(quarter2,!(quarter2 %in% quarter1)))"""
"./DataDoodler/ddDocsCompiled.csv",2758,"""./DataDoodler/var.added.R"",16,""}"""
"./DataDoodler/ddDocsCompiled.csv",2759,"""./DataDoodler/var.deficit.R"",1,""variables<-as.vector(read.csv(""""C:/Users/Josh/Documents/CSV/variables.csv"""")[,1])"""
"./DataDoodler/ddDocsCompiled.csv",2760,"""./DataDoodler/var.deficit.R"",2,""quarterpath<-""""C:/Users/Josh/Documents/All_Reports/All_Reports_19921231"""""""
"./DataDoodler/ddDocsCompiled.csv",2761,"""./DataDoodler/var.deficit.R"",3,""var.deficit<-function(variables,quarterpath){"""
"./DataDoodler/ddDocsCompiled.csv",2762,"""./DataDoodler/var.deficit.R"",4,""  folder.variables<-function(quarterpath){"""
"./DataDoodler/ddDocsCompiled.csv",2763,"""./DataDoodler/var.deficit.R"",5,""    resetwd<-getwd()"""
"./DataDoodler/ddDocsCompiled.csv",2764,"""./DataDoodler/var.deficit.R"",6,""    setwd(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2765,"""./DataDoodler/var.deficit.R"",7,""    varnames<-function(n){"""
"./DataDoodler/ddDocsCompiled.csv",2766,"""./DataDoodler/var.deficit.R"",8,""      as.matrix(colnames(read.csv(list.files()[n],row.names=NULL)))"""
"./DataDoodler/ddDocsCompiled.csv",2767,"""./DataDoodler/var.deficit.R"",9,""    }"""
"./DataDoodler/ddDocsCompiled.csv",2768,"""./DataDoodler/var.deficit.R"",10,""    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"""
"./DataDoodler/ddDocsCompiled.csv",2769,"""./DataDoodler/var.deficit.R"",11,""  }"""
"./DataDoodler/ddDocsCompiled.csv",2770,"""./DataDoodler/var.deficit.R"",12,""  qvariables<-folder.variables(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2771,"""./DataDoodler/var.deficit.R"",13,""  return(c(deficit.variables=subset(variables,!(variables %in% qvariables))))"""
"./DataDoodler/ddDocsCompiled.csv",2772,"""./DataDoodler/var.deficit.R"",14,""  setwd(resetwd)"""
"./DataDoodler/ddDocsCompiled.csv",2773,"""./DataDoodler/var.deficit.R"",15,""}"""
"./DataDoodler/ddDocsCompiled.csv",2774,"""./DataDoodler/var.masterlist.R"",1,""directories<-c(""""C:/Users/Josh/Documents/All_Reports_20140630"""","""
"./DataDoodler/ddDocsCompiled.csv",2775,"""./DataDoodler/var.masterlist.R"",2,""               """"C:/Users/Josh/Documents/All_Reports_20140930"""","""
"./DataDoodler/ddDocsCompiled.csv",2776,"""./DataDoodler/var.masterlist.R"",3,""               """"C:/Users/Josh/Documents/All_Reports/All_Reports_19921231"""")"""
"./DataDoodler/ddDocsCompiled.csv",2777,"""./DataDoodler/var.masterlist.R"",4,""var.masterlist<-function(directories){"""
"./DataDoodler/ddDocsCompiled.csv",2778,"""./DataDoodler/var.masterlist.R"",5,""  folder.variables<-function(quarterpath){"""
"./DataDoodler/ddDocsCompiled.csv",2779,"""./DataDoodler/var.masterlist.R"",6,""    resetwd<-getwd()"""
"./DataDoodler/ddDocsCompiled.csv",2780,"""./DataDoodler/var.masterlist.R"",7,""    setwd(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2781,"""./DataDoodler/var.masterlist.R"",8,""    varnames<-function(n){"""
"./DataDoodler/ddDocsCompiled.csv",2782,"""./DataDoodler/var.masterlist.R"",9,""      as.matrix(colnames(read.csv(list.files()[n],row.names = NULL)))"""
"./DataDoodler/ddDocsCompiled.csv",2783,"""./DataDoodler/var.masterlist.R"",10,""    }"""
"./DataDoodler/ddDocsCompiled.csv",2784,"""./DataDoodler/var.masterlist.R"",11,""    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"""
"./DataDoodler/ddDocsCompiled.csv",2785,"""./DataDoodler/var.masterlist.R"",12,""    setwd(resetwd)"""
"./DataDoodler/ddDocsCompiled.csv",2786,"""./DataDoodler/var.masterlist.R"",13,""  }"""
"./DataDoodler/ddDocsCompiled.csv",2787,"""./DataDoodler/var.masterlist.R"",14,""  return(unique(unlist(lapply(directories,folder.variables))))"""
"./DataDoodler/ddDocsCompiled.csv",2788,"""./DataDoodler/var.masterlist.R"",15,""}"""
"./DataDoodler/ddDocsCompiled.csv",2789,"""./DataDoodler/var.subtracted.R"",1,""quarterpath1<-""""C:/Users/Josh/Documents/All_Reports_20140930"""""""
"./DataDoodler/ddDocsCompiled.csv",2790,"""./DataDoodler/var.subtracted.R"",2,""quarterpath2<-""""C:/Users/Josh/Documents/All_Reports_20140630"""""""
"./DataDoodler/ddDocsCompiled.csv",2791,"""./DataDoodler/var.subtracted.R"",3,""var.subtracted<-function(quarterpath1,quarterpath2){"""
"./DataDoodler/ddDocsCompiled.csv",2792,"""./DataDoodler/var.subtracted.R"",4,""  resetwd<-getwd()"""
"./DataDoodler/ddDocsCompiled.csv",2793,"""./DataDoodler/var.subtracted.R"",5,""  folder.variables<-function(quarterpath){"""
"./DataDoodler/ddDocsCompiled.csv",2794,"""./DataDoodler/var.subtracted.R"",6,""    setwd(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2795,"""./DataDoodler/var.subtracted.R"",7,""    setwd(quarterpath)"""
"./DataDoodler/ddDocsCompiled.csv",2796,"""./DataDoodler/var.subtracted.R"",8,""    varnames<-function(n){"""
"./DataDoodler/ddDocsCompiled.csv",2797,"""./DataDoodler/var.subtracted.R"",9,""      as.matrix(colnames(read.csv(list.files()[],row.names = NULL)))"""
"./DataDoodler/ddDocsCompiled.csv",2798,"""./DataDoodler/var.subtracted.R"",10,""    }"""
"./DataDoodler/ddDocsCompiled.csv",2799,"""./DataDoodler/var.subtracted.R"",11,""    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"""
"./DataDoodler/ddDocsCompiled.csv",2800,"""./DataDoodler/var.subtracted.R"",12,""  }"""
"./DataDoodler/ddDocsCompiled.csv",2801,"""./DataDoodler/var.subtracted.R"",13,""  quarter1<-folder.variables(quarterpath1)"""
"./DataDoodler/ddDocsCompiled.csv",2802,"""./DataDoodler/var.subtracted.R"",14,""  quarter2<-folder.variables(quarterpath2)"""
"./DataDoodler/ddDocsCompiled.csv",2803,"""./DataDoodler/var.subtracted.R"",15,""  return(subset(quarter1,!(quarter1 %in% quarter2)))"""
"./DataDoodler/ddDocsCompiled.csv",2804,"""./DataDoodler/var.subtracted.R"",16,""  setwd(resetwd)"""
"./DataDoodler/ddDocsCompiled.csv",2805,"""./DataDoodler/var.subtracted.R"",17,""}"""
"./DataDoodler/ddDocsCompiled.csv",2806,"""./DataDoodler/views/error.ejs"",1,""<h1><%= message %></h1>"""
"./DataDoodler/ddDocsCompiled.csv",2807,"""./DataDoodler/views/error.ejs"",2,""<h2><%= error.status %></h2>"""
"./DataDoodler/ddDocsCompiled.csv",2808,"""./DataDoodler/views/error.ejs"",3,""<pre><%= error.stack %></pre>"""
"./DataDoodler/ddDocsCompiled.csv",2809,"""./DataDoodler/views/index.ejs"",1,""<!DOCTYPE html>"""
"./DataDoodler/ddDocsCompiled.csv",2810,"""./DataDoodler/views/index.ejs"",2,""<html>"""
"./DataDoodler/ddDocsCompiled.csv",2811,"""./DataDoodler/views/index.ejs"",3,""<head lang=""""en"""">"""
"./DataDoodler/ddDocsCompiled.csv",2812,"""./DataDoodler/views/index.ejs"",4,""    <meta charset=""""UTF-8"""">"""
"./DataDoodler/ddDocsCompiled.csv",2813,"""./DataDoodler/views/index.ejs"",5,""    <title></title>"""
"./DataDoodler/ddDocsCompiled.csv",2814,"""./DataDoodler/views/index.ejs"",6,""    <link href=""""bootstrap/dist/css/bootstrap.css"""" rel=""""stylesheet"""">"""
"./DataDoodler/ddDocsCompiled.csv",2815,"""./DataDoodler/views/index.ejs"",7,""    <link href=""""bootstrap/dist/fonts/glyphicons-halflings-regular.svg"""">"""
"./DataDoodler/ddDocsCompiled.csv",2816,"""./DataDoodler/views/index.ejs"",8,""    <link href=""""styles/main.css"""" rel=""""stylesheet"""">"""
"./DataDoodler/ddDocsCompiled.csv",2817,"""./DataDoodler/views/index.ejs"",9,""<style>"""
"./DataDoodler/ddDocsCompiled.csv",2818,"""./DataDoodler/views/index.ejs"",11,""</style>"""
"./DataDoodler/ddDocsCompiled.csv",2819,"""./DataDoodler/views/index.ejs"",13,""</head>"""
"./DataDoodler/ddDocsCompiled.csv",2820,"""./DataDoodler/views/index.ejs"",14,""<body ng-app=""""dataDoodler.module"""" >"""
"./DataDoodler/ddDocsCompiled.csv",2821,"""./DataDoodler/views/index.ejs"",16,""<header-bar></header-bar>"""
"./DataDoodler/ddDocsCompiled.csv",2822,"""./DataDoodler/views/index.ejs"",18,""<desktop></desktop>"""
"./DataDoodler/ddDocsCompiled.csv",2823,"""./DataDoodler/views/index.ejs"",20,""<!--VENDOR SCRIPTS-->"""
"./DataDoodler/ddDocsCompiled.csv",2824,"""./DataDoodler/views/index.ejs"",21,""<script src=""""jquery/dist/jquery.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2825,"""./DataDoodler/views/index.ejs"",22,""<script src=""""angular/angular.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2826,"""./DataDoodler/views/index.ejs"",25,""<!--APPLICATION SCRIPTS-->"""
"./DataDoodler/ddDocsCompiled.csv",2827,"""./DataDoodler/views/index.ejs"",26,""<script src=""""app_1.5.1/layout/layout.module.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2828,"""./DataDoodler/views/index.ejs"",27,""<script src=""""app_1.5.1/dataDoodler.module.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2829,"""./DataDoodler/views/index.ejs"",28,""<script src=""""app_1.5.1/data/modelService/modelService.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2830,"""./DataDoodler/views/index.ejs"",29,""<script src=""""app_1.5.1/data/glossaryService/glossaryService.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2831,"""./DataDoodler/views/index.ejs"",30,""<script src=""""app_1.5.1/data/data.module.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2832,"""./DataDoodler/views/index.ejs"",31,""<script src=""""app_1.5.1/layout/headerBar/headerBar.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2833,"""./DataDoodler/views/index.ejs"",32,""<script src=""""app_1.5.1/layout/desktop/desktop.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2834,"""./DataDoodler/views/index.ejs"",33,""<script src=""""app_1.5.1/layout/draggable/draggable.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2835,"""./DataDoodler/views/index.ejs"",34,""<script src=""""app_1.5.1/layout/sectionPad/sectionPad.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2836,"""./DataDoodler/views/index.ejs"",35,""<script src=""""app_1.5.1/glossary/datasourcesPanel/datasourcesPanel.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2837,"""./DataDoodler/views/index.ejs"",36,""<script src=""""app_1.5.1/glossary/datasetInfo/datasetInfo.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2838,"""./DataDoodler/views/index.ejs"",37,""<script src=""""app_1.5.1/glossary/newDataset/newDataset.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2839,"""./DataDoodler/views/index.ejs"",38,""<script src=""""app_1.5.1/glossary/glossary.directive.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2840,"""./DataDoodler/views/index.ejs"",40,""</body>"""
"./DataDoodler/ddDocsCompiled.csv",2841,"""./DataDoodler/views/index.ejs"",41,""</html>"""
"./DataDoodler/ddDocsCompiled.csv",2842,"""./DataDoodler/views/index1.ejs"",1,""<h1>kent</h1>"""
"./DataDoodler/ddDocsCompiled.csv",2843,"""./DataDoodler/views/indexGeek.ejs"",1,""<html>"""
"./DataDoodler/ddDocsCompiled.csv",2844,"""./DataDoodler/views/indexGeek.ejs"",2,""	<head>"""
"./DataDoodler/ddDocsCompiled.csv",2845,"""./DataDoodler/views/indexGeek.ejs"",3,""		<title>Chirp</title>"""
"./DataDoodler/ddDocsCompiled.csv",2846,"""./DataDoodler/views/indexGeek.ejs"",4,""		<script src=""""https://ajax.googleapis.com/ajax/libs/angularjs/1.2.0/angular.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2847,"""./DataDoodler/views/indexGeek.ejs"",5,""		<script src=""""https://ajax.googleapis.com/ajax/libs/angularjs/1.2.0/angular-route.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2848,"""./DataDoodler/views/indexGeek.ejs"",6,""		<script src=""""https://ajax.googleapis.com/ajax/libs/angularjs/1.2.0/angular-resource.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2849,"""./DataDoodler/views/indexGeek.ejs"",7,""		<script src=""""javascripts/chirpApp.js""""></script>"""
"./DataDoodler/ddDocsCompiled.csv",2850,"""./DataDoodler/views/indexGeek.ejs"",8,""		<link rel=""""stylesheet"""" href=""""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.2/css/bootstrap.min.css"""">"""
"./DataDoodler/ddDocsCompiled.csv",2851,"""./DataDoodler/views/indexGeek.ejs"",9,""		<link rel=""""stylesheet"""" href=""""stylesheets/style.css"""">"""
"./DataDoodler/ddDocsCompiled.csv",2852,"""./DataDoodler/views/indexGeek.ejs"",10,""	</head>"""
"./DataDoodler/ddDocsCompiled.csv",2853,"""./DataDoodler/views/indexGeek.ejs"",11,""	<body ng-app=""""chirpApp"""">"""
"./DataDoodler/ddDocsCompiled.csv",2854,"""./DataDoodler/views/indexGeek.ejs"",12,""		<div id='main' class=""""container"""">"""
"./DataDoodler/ddDocsCompiled.csv",2855,"""./DataDoodler/views/indexGeek.ejs"",13,""			<nav class=""""navbar-fluid navbar-default navbar-fixed-top"""">"""
"./DataDoodler/ddDocsCompiled.csv",2856,"""./DataDoodler/views/indexGeek.ejs"",14,""				<div class=""""container"""">"""
"./DataDoodler/ddDocsCompiled.csv",2857,"""./DataDoodler/views/indexGeek.ejs"",15,""					    <a class=""""navbar-brand"""" href=""""#""""> Chirp! </a>"""
"./DataDoodler/ddDocsCompiled.csv",2858,"""./DataDoodler/views/indexGeek.ejs"",16,""					    <p class=""""navbar-text""""> Learn the MEAN stack by building this tiny app</p>"""
"./DataDoodler/ddDocsCompiled.csv",2859,"""./DataDoodler/views/indexGeek.ejs"",17,""					    <p class=""""navbar-right navbar-text"""" ng-hide=""""authenticated""""><a href=""""#/login"""">Login</a> or <a href=""""#/register"""">Register</a></p>"""
"./DataDoodler/ddDocsCompiled.csv",2860,"""./DataDoodler/views/indexGeek.ejs"",18,""					    <p class=""""navbar-right navbar-text"""" ng-show=""""authenticated""""><a href=""""#"""" ng-click=""""signout()"""">Logout</a></p>"""
"./DataDoodler/ddDocsCompiled.csv",2861,"""./DataDoodler/views/indexGeek.ejs"",19,""					    <p class=""""navbar-right navbar-text"""" ng-show=""""authenticated"""">Signed in as {{current_user}}</p>		"""
"./DataDoodler/ddDocsCompiled.csv",2862,"""./DataDoodler/views/indexGeek.ejs"",20,""				</div>"""
"./DataDoodler/ddDocsCompiled.csv",2863,"""./DataDoodler/views/indexGeek.ejs"",21,""			</nav>"""
"./DataDoodler/ddDocsCompiled.csv",2864,"""./DataDoodler/views/indexGeek.ejs"",22,""			<div class=""""col-md-offset-2 col-md-8"""">"""
"./DataDoodler/ddDocsCompiled.csv",2865,"""./DataDoodler/views/indexGeek.ejs"",23,""				<div ng-view>"""
"./DataDoodler/ddDocsCompiled.csv",2866,"""./DataDoodler/views/indexGeek.ejs"",24,""				</div>"""
"./DataDoodler/ddDocsCompiled.csv",2867,"""./DataDoodler/views/indexGeek.ejs"",25,""			</div>"""
"./DataDoodler/ddDocsCompiled.csv",2868,"""./DataDoodler/views/indexGeek.ejs"",26,""		</div>"""
"./DataDoodler/ddDocsCompiled.csv",2869,"""./DataDoodler/views/indexGeek.ejs"",27,""	</body>"""
"./DataDoodler/ddDocsCompiled.csv",2870,"""./DataDoodler/views/indexGeek.ejs"",28,""</html>"""
"./DataDoodler/ddFiles.R",1,"ddFiles<-list.files(""./DataDoodler"","
"./DataDoodler/ddFiles.R",2,"                    full.names=TRUE,"
"./DataDoodler/ddFiles.R",3,"                    recursive=TRUE) # Large character (5045 elements, 773.4 kb)"
"./DataDoodler/ddFiles.R",4,"ddFiles<-ddFiles[0<file.info(ddFiles)$size] # Large character (5019 elements, 769.2 kb)"
"./DataDoodler/ddFiles.R",5,"LINE<-readLines(ddFiles[1])"
"./DataDoodler/ddFiles.R",6,"DF<-data.frame(file=ddFiles[1], lineID=1:length(LINE), line=LINE)"
"./DataDoodler/ddFiles.R",7,"for(n in 2:length(ddFiles)){"
"./DataDoodler/ddFiles.R",8,"  LINE<-readLines(ddFiles[n])"
"./DataDoodler/ddFiles.R",9,"  DF<-rbind(DF,"
"./DataDoodler/ddFiles.R",10,"            data.frame(file=ddFiles[n], "
"./DataDoodler/ddFiles.R",11,"                       lineID=1:length(LINE),"
"./DataDoodler/ddFiles.R",12,"                       line=LINE))"
"./DataDoodler/ddFiles.R",13,"}"
"./DataDoodler/ddFiles.R",14,"nchar(DF)"
"./DataDoodler/ddFiles.R",15,"nrow(DF)"
"./DataDoodler/ddFiles.R",16,"length(levels(DF$file))"
"./DataDoodler/ddFiles.R",17,"length(unique(DF$lineID))"
"./DataDoodler/ddFiles.R",18,"max(DF$lineID)"
"./DataDoodler/ddFiles.R",19,"length(levels(DF$line))"
"./DataDoodler/ddFiles.R",20,"sum(DF$line=="""") # [1] 68018"
"./DataDoodler/ddFiles.R",21,"sum(DF$line=="" "") # [1] 613"
"./DataDoodler/ddFiles.R",22,"hist(nchar(levels(DF$line)))"
"./DataDoodler/ddFiles.R",23,"sum(3e+05<nchar(levels(DF$line)))"
"./DataDoodler/ddFiles.R",24,"large<-which(3e+05<nchar(as.character(DF$line)))"
"./DataDoodler/ddFiles.R",25,"normal<-which(nchar(as.character(DF$line))<=3e+05)"
"./DataDoodler/ddFiles.R",26,"DF[large,""file""]"
"./DataDoodler/ddFiles.R",27,"hist(nchar(as.character(DF[normal,""line""])))"
"./DataDoodler/ddFiles.R",28,"large<-which(50000<nchar(as.character(DF$line)))"
"./DataDoodler/ddFiles.R",29,"normal<-which(nchar(as.character(DF$line))<=50000)"
"./DataDoodler/ddFiles.R",30,"hist(nchar(as.character(DF[normal,""line""])))"
"./DataDoodler/ddFiles.R",31,"rm(large,normal)"
"./DataDoodler/ddFiles.R",32,"quantile(nchar(as.character(DF$line)), seq(0,1,.01))"
"./DataDoodler/ddFiles.R",33,"DF<-DF[nchar(as.character(DF$line))!=0,]"
"./DataDoodler/ddFiles.R",34,"quantile(nchar(as.character(DF$line)), seq(0,1,.01))"
"./DataDoodler/ddFiles.R",35,"small<-which(nchar(as.character(DF$line))<=20)"
"./DataDoodler/ddFiles.R",36,"huge<-which(500<nchar(as.character(DF$line)))"
"./DataDoodler/ddFiles.R",37,"hist(nchar(as.character(DF[-c(small,huge),""line""])))"
"./DataDoodler/ddFiles.R",38,"rm(LINE,huge,lineID,n,small)"
"./DataDoodler/ddFiles.R",39,"ddFiles<-ddFiles[!grepl(""node|bower"",ddFiles)]"
"./DataDoodler/ddFiles.R",40,"LINE<-readLines(ddFiles[1])"
"./DataDoodler/ddFiles.R",41,"DF<-data.frame(file=ddFiles[1], lineID=1:length(LINE), line=LINE)"
"./DataDoodler/ddFiles.R",42,"for(n in 2:length(ddFiles)){"
"./DataDoodler/ddFiles.R",43,"  LINE<-readLines(ddFiles[n])"
"./DataDoodler/ddFiles.R",44,"  DF<-rbind(DF,"
"./DataDoodler/ddFiles.R",45,"            data.frame(file=ddFiles[n], "
"./DataDoodler/ddFiles.R",46,"                       lineID=1:length(LINE),"
"./DataDoodler/ddFiles.R",47,"                       line=LINE))"
"./DataDoodler/ddFiles.R",48,"}"
"./DataDoodler/ddFiles.R",49,"DF<-DF[as.character(DF$line)!="""",]"
"./DataDoodler/ddFiles.R",50,"View(DF)"
"./DataDoodler/ddFiles.R",51,"write.csv(DF,""./DataDoodler/ddDocsCompiled.csv"",row.names=FALSE)"
"./DataDoodler/ddFiles.R",52,"View(DF[grepl(""\\.js$"",DF[,1]),])"
"./DataDoodler/ddFiles.R",53,"length(DF[grepl(""\\.js$"",DF[,1]),3])"
"./DataDoodler/ddFiles.R",54,"as.character((DF[grepl(""\\.js$"",DF[,1]),3])[seq(1,651,length.out=20)+1])"
"./DataDoodler/file.cert.R",1,"filepath<-""C:/Users/Josh/Documents/All_Reports_20140930/All_Reports_20140930_- Past Due and Nonaccrual Loans Wholly or Partially US Gvmt Guaranteed.csv"""
"./DataDoodler/file.cert.R",2,"file.cert<-function(filepath){"
"./DataDoodler/file.cert.R",3,"  return(unique(read.csv(filepath)$cert))"
"./DataDoodler/file.cert.R",4,"}"
"./DataDoodler/folder.cert.R",1,"quarterpath<-""C:/Users/Josh/Documents/All_Reports_20140930"""
"./DataDoodler/folder.cert.R",2,"folder.cert<-function(quarterpath){"
"./DataDoodler/folder.cert.R",3,"  resetwd<-getwd()"
"./DataDoodler/folder.cert.R",4,"  setwd(quarterpath)"
"./DataDoodler/folder.cert.R",5,"  file.cert<-function(n){"
"./DataDoodler/folder.cert.R",6,"    return(unique(read.csv(list.files()[n],row.names=NULL)$cert))"
"./DataDoodler/folder.cert.R",7,"  }"
"./DataDoodler/folder.cert.R",8,"  return(unique(unlist(lapply(1:length(list.files()),file.cert))))"
"./DataDoodler/folder.cert.R",9,"  setwd(resetwd)"
"./DataDoodler/folder.cert.R",10,"}"
"./DataDoodler/folder.variables.R",1,"quarterpath<-""C:/Users/Josh/Documents/All_Reports_20140930"""
"./DataDoodler/folder.variables.R",2,"folder.variables<-function(quarterpath){"
"./DataDoodler/folder.variables.R",3,"  resetwd<-getwd()"
"./DataDoodler/folder.variables.R",4,"  setwd(quarterpath)"
"./DataDoodler/folder.variables.R",5,"  varnames<-function(n){"
"./DataDoodler/folder.variables.R",6,"    as.matrix(colnames(read.csv(list.files()[n],row.names = NULL)))"
"./DataDoodler/folder.variables.R",7,"  }"
"./DataDoodler/folder.variables.R",8,"  return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"
"./DataDoodler/folder.variables.R",9,"  setwd(resetwd)"
"./DataDoodler/folder.variables.R",10,"}"
"./DataDoodler/gulpFile.js",1,"var gulp = require('gulp');"
"./DataDoodler/gulpFile.js",2,"var jshint = require('gulp-jshint');"
"./DataDoodler/gulpFile.js",3,"var jscs = require('gulp-jscs');"
"./DataDoodler/gulpFile.js",4,"var gulpprint = require('gulp-print');"
"./DataDoodler/gulpFile.js",5,"var gulpif = require('gulp-if');"
"./DataDoodler/gulpFile.js",6,"var args = require('yargs').argv;"
"./DataDoodler/gulpFile.js",8,"gulp.task('vet', function () {"
"./DataDoodler/gulpFile.js",9,"    'use strict';"
"./DataDoodler/gulpFile.js",10,"        return gulp"
"./DataDoodler/gulpFile.js",11,"		  .src(["
"./DataDoodler/gulpFile.js",12,"            './src/**/*.js',"
"./DataDoodler/gulpFile.js",13,"			'./*.js'])"
"./DataDoodler/gulpFile.js",14,"		.pipe(gulpif(args.verbose, gulpprint()))"
"./DataDoodler/gulpFile.js",15,"		.pipe(jscs())"
"./DataDoodler/gulpFile.js",16,"		.pipe(jshint())"
"./DataDoodler/gulpFile.js",17,"		.pipe(jshint.reporter('jshint-stylish', {verbose: true}));"
"./DataDoodler/gulpFile.js",18,"});"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",1,"# Task Name: NewAngularModule"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",3,"## Purpose:"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",5,"## Syntax:"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",6,"`NewAngularModule name path`"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",8,"## Steps"
"./DataDoodler/gulpTasks/NewAngularModule/README.md",9,"1."
"./DataDoodler/gulpTasks/NewAngularModule/README.md",11,"Inline `code` has `back-ticks around` it."
"./DataDoodler/images/DataDoodlerLogoWithStylishGlob_03.png",1,"‰PNG"
"./DataDoodler/index.html",1,"<<<<<<< HEAD"
"./DataDoodler/index.html",2,"<!DOCTYPE html>"
"./DataDoodler/index.html",3,"<!--THIS FILE IS GENERATED via Grunt:htmlbuild FROM htmlBuildTemplates/index.html-->"
"./DataDoodler/index.html",4,"<html lang=""en"">"
"./DataDoodler/index.html",6,"<head>"
"./DataDoodler/index.html",7,"    <!--CSS FILES-->"
"./DataDoodler/index.html",8,"    <link type=""text/css"" rel=""stylesheet"" href=""bower_components/foundation/css/foundation.css""/>"
"./DataDoodler/index.html",9,"    <link type=""text/css"" rel=""stylesheet"" href=""css/ddl.features.section.css""/>"
"./DataDoodler/index.html",10,"</head>"
"./DataDoodler/index.html",12,"<body ng-app=""ddlApp"">"
"./DataDoodler/index.html",15,"<div class="""">"
"./DataDoodler/index.html",16,"    <div class=""header"">"
"./DataDoodler/index.html",17,"        <img src=""images/DataDoodlerLogoWithStylishGlob_03.png"" class=""logo""/>"
"./DataDoodler/index.html",18,"    </div>"
"./DataDoodler/index.html",19,"</div>"
"./DataDoodler/index.html",20,"<div ng-controller=""dataSourcesCtrl"">"
"./DataDoodler/index.html",24,"    <ddl-section title=""Data Sources"" section-type=""DataSources"">"
"./DataDoodler/index.html",25,"        <ddl-glossary ng-repeat=""ds in dss.dataSources"" datasource=""ds"" ></ddl-glossary>"
"./DataDoodler/index.html",26,"    </ddl-section>"
"./DataDoodler/index.html",28,"    <ddl-section title=""Variables for this doodle"" section-Type=""ActiveVariables"">"
"./DataDoodler/index.html",30,"    </ddl-section>"
"./DataDoodler/index.html",32,"    <ddl-section title=""Scratch Pad"" section-Type=""ScratchPad"">"
"./DataDoodler/index.html",33,"fff"
"./DataDoodler/index.html",34,"    </ddl-section>"
"./DataDoodler/index.html",35,"</div>"
"./DataDoodler/index.html",38,"<!--LIBRARY SCRIPTS-->"
"./DataDoodler/index.html",39,"<script type=""text/javascript"" src=""bower_components/jquery/dist/jquery.min.js""></script>"
"./DataDoodler/index.html",40,"<script type=""text/javascript"" src=""bower_components/angular/angular.js""></script>"
"./DataDoodler/index.html",41,"<script type=""text/javascript"" src=""bower_components/angular-ui-router/release/angular-ui-router.js""></script>"
"./DataDoodler/index.html",42,"<script type=""text/javascript"" src=""bower_components/angular-mocks/angular-mocks.js""></script>"
